# R18｜第八章｜春雷
# 檔案用途：供 R18 版插入（同章節多段 R18 可集中在此檔）
# 插入點：劇本_第八章.txt
#   # [R18插入點] 參照：R18_第八章.txt / Part A
#
# 注意：本段為成人內容（全員成年且自願）。

# Part A — 事後親密（3P）

scene bg inn_hall_night
with fade

narrator "月下庄的燈重新點起來。"

narrator "雨還在下，但屋裡很暖。"

show jingzhe neutral
narrator "驚蟄坐在榻榻米邊，背靠著牆。"

narrator "他的傷被簡單處理過，疼痛被影之魔女抽走了一半，剩下的像提醒：他還活著。"

show hanami sad
narrator "花見跪在他身旁，眼角還紅。"

show yumemi sad
narrator "夢見也靠近，手指碰著他的袖口，像怕一眨眼他又會消失。"

hanami "你真的很過分。"

jingzhe "……嗯。"

narrator "他沒有辯解。"

narrator "辯解太廉價。"

yumemi "你剛剛……是不是以為自己會死？"

jingzhe "我只是……不想再看到你們倒下。"

narrator "這句話說出口時，他的聲音很低。"

narrator "像把某個結局踩碎。"

show hanami sad
hanami "那你就把自己丟出去？"

jingzhe "……我習慣了。"

narrator "花見的手掌貼上他的臉。"

narrator "力道不重，卻像要把他從『習慣』裡拉出來。"

hanami "你不准再用習慣當藉口。"

narrator "驚蟄想笑，又忍住了。"

jingzhe "……知道了。"

narrator "夢見靠過來，額頭輕輕抵著他的肩。"

yumemi "那現在……輪到我們選。"

narrator "驚蟄一怔。"

narrator "他抬眼，看見夢見的臉紅得很淡，卻沒有躲。"

narrator "花見的眼神更直接。"

hanami "你不是一直寫官能小說嗎？"

hanami "你想要被愛……那就別躲。"

narrator "驚蟄的喉結滾了一下。"

jingzhe "……我沒有躲。"

hanami "你有。"

narrator "她說得很肯定。"

narrator "像在揭穿他的壞習慣。"

narrator "夢見的手指慢慢滑進他的掌心。"

yumemi "可以嗎？"

narrator "驚蟄看著她。"

narrator "他忽然想起自己一直以為：他不會被留下。"

narrator "而此刻，兩個人正在用同一個答案包住他。"

jingzhe "……可以。"

